time,EDA_100Microsimens
175500,1236.99318572802
176000,1062.4914006589383
176500,1111.4415671050517
177000,1217.150139940773
177500,1354.7838995160569
178000,1509.0300990266023
178500,1443.3832648251318
179000,1085.7104530300826
179500,1120.5190902423365
180000,951.4597011326293
180500,844.9885961016147
181000,1063.327296389928
181500,955.6218152837051
182000,978.0105317789045
182500,1023.9479523190599
183000,1044.804011042876
183500,1125.2078408911375
184000,1147.491422041727
184500,1134.6681614812612
185000,935.0777596888565
185500,1051.7778218718618
186000,1108.8515815718506
186500,1271.1497996810826
187000,1139.1917949999438
187500,1300.759871857508
188000,1122.7911114113035
188500,1102.9614024082928
189000,1145.73564355121
189500,1143.7897474578542
190000,986.8490471716195
190500,891.8875798488301
191000,887.2685497195214
191500,957.7253117357691
192000,1007.651309050727
192500,1064.4011269357172
193000,1112.8122274829682
193500,966.2853582167585
194000,985.8740602151393
194500,915.1695556986587
195000,856.1529463602066
195500,910.4417338617475
196000,863.4216785120353
196500,810.1186297086879
197000,725.9061557353393
197500,815.7806794643315
198000,890.5102298379695
198500,844.9499992758123
199000,857.3958435444051
199500,810.4569423322048
200000,978.7232226346066
200500,1020.8823889475881
201000,845.0281331254041
201500,871.6305432390243
202000,1167.924949347161
202500,1113.5303965102837
203000,1154.2495684080764
203500,1077.7184125026592
204000,1064.0437694121536
204500,1204.9118142008629
205000,978.7483693897738
205500,955.5420351715634
206000,875.7814133009348
206500,888.1479946259467
207000,968.2835296151801
207500,1017.5496256890297
208000,964.0433276267254
208500,950.8094408166297
209000,1210.894188296944
209500,955.6873647194085
210000,855.7904546699376
210500,886.8113157453635
211000,713.849342370353
211500,798.2589331439594
212000,837.8383027481582
212500,620.8960171163734
213000,682.8108754635655
213500,875.9410486329372
214000,900.1429810634083
214500,1054.4841632190994
215000,963.5441599839686
215500,932.0255048707465
216000,938.3689474490222
216500,965.4307363386151
217000,1044.9976297635799
217500,1042.4650875885638
218000,1072.8771320916333
218500,1062.265359921287
219000,898.5651154226485
219500,702.1943985140317
220000,749.9717852500207
220500,753.6865806539093
221000,633.5535176089609
221500,509.5173753781054
222000,491.5104294090771
222500,584.6743340935647
223000,447.24023943365466
223500,500.1223524142067
224000,635.964475712527
224500,458.47161804408955
225000,373.97010968016133
225500,370.8630569554016
226000,448.71051189437725
226500,797.1716329582605
227000,805.6900695303275
227500,662.3830945578435
228000,769.6092596924709
228500,712.061550356467
229000,513.97627523226015
229500,379.3098728348474
230000,437.4635987134267
230500,503.37722609715524
231000,654.6639066699205
231500,612.0680813268276
232000,674.9586796486049
232500,634.3921270783738
233000,628.1193514193033
233500,806.3046934617756
234000,733.4487853708849
234500,584.125763024954
235000,673.6113078889787
235500,735.6872426325707
236000,908.1589510490664
236500,876.8461055119827
237000,833.7662537569598
237500,830.9287000914048
238000,879.813553124229
238500,1040.6954856538523
239000,917.7293018508643
239500,1067.9335054202534
240000,1232.1133540125322
240500,1141.8092006915542
241000,1316.9324127738496
241500,1331.0937189807057
242000,1439.3484217790715
242500,1541.4992859555668
243000,1306.4266960142984
243500,1399.8688535822514
244000,1136.4127374089082
244500,1129.5233657116596
245000,1174.041426582762
245500,1134.3878770351923
246000,1279.9733314580685
246500,1189.6501134011717
247000,975.7908609123033
247500,1274.3085166819164
248000,1195.620722727722
248500,1103.4526222645834
249000,1356.9577894341467
249500,1301.5456480742193
250000,1471.9834557760407
250500,1360.5305269613941
251000,1174.501963259023
251500,950.5877386532364
252000,1226.0489081770388
252500,1112.1537251574243
253000,1183.7935503107083
253500,1214.209784402839
254000,1195.0735086474178
254500,1052.9135576602425
255000,1184.24711885443
255500,1041.503460749603
256000,861.4959250846853
256500,712.9072596719348
257000,667.4282313153484
257500,591.7309501136787
258000,730.2466106661717
258500,847.745436632733
259000,794.1547098137743
259500,663.9922204267269
260000,577.0157785579569
260500,708.6215630534361
261000,518.7584517548761
261500,506.8182668185753
262000,577.4984461267571
262500,865.0197757009622
263000,978.9476213464083
263500,1188.4676940897593
264000,973.9287843778977
264500,1059.2817910201827
265000,941.6555370729902
265500,901.925162922478
266000,817.4363413036526
266500,780.1895737493078
267000,995.751064203143
267500,977.3242598882016
268000,1083.8034285992792
268500,1084.0148753119202
269000,952.9131769923836
269500,972.1403090665669
270000,855.6154846419901
270500,706.9432071058777
271000,730.7228997392799
271500,861.3747597232951
272000,844.3089298988269
272500,808.0847921042188
273000,850.9732402036103
273500,888.6132448794061
274000,1020.1246103921858
274500,936.300344386741
275000,875.7205565568514
275500,926.7844274548158
276000,1065.1021599863673
276500,1044.214497332519
277000,974.3513925970226
277500,1102.421429064916
278000,1091.3322825743603
278500,952.5077089158985
279000,813.1795648847583
279500,934.5538221752287
280000,768.1403567410742
280500,676.7245313202659
281000,942.9234667074464
281500,771.6299741061684
282000,886.5622888867495
282500,1001.903395761735
283000,880.1906422247013
283500,1088.8060906304402
284000,1106.547742120994
284500,1265.9484173849537
285000,1194.162377679971
285500,1257.2828736304953
286000,1223.0003937478195
286500,1282.1815970643192
287000,1183.318093010824
287500,931.252155904994
288000,1080.007231092381
288500,1135.7595230571956
289000,969.9119879509346
289500,1095.3554298455915
290000,1169.7959835116935
290500,1281.642212418948
291000,1179.0760184766223
291500,877.1567560418719
292000,1023.6288735088431
292500,958.4530651705278
293000,821.2824416676292
293500,825.5920566096132
294000,952.8910626196042
294500,953.1125204674759
295000,848.1183818460331
295500,887.0808528680843
296000,885.2057618955475
296500,694.2734214822206
297000,649.1689597328109
297500,665.0810960659024
298000,451.9476258539903
298500,811.6138841494608
299000,1091.3337794813635
299500,764.1747629546079
300000,871.4369415958563
